"name",position,"team","overallAttribute","closeShot","midRangeShot","threePointShot","freeThrow","shotIQ","offensiveConsistency","layup","standingDunk","drivingDunk","postHook","postFade","postControl","drawFoul","hands","interiorDefense","perimeterDefense","steal","block","helpDefenseIQ","passPerception","defensiveConsistency","speed","agility","strength","vertical","stamina","hustle","overallDurability","passAccuracy","ballHandle","speedWithBall","passIQ","passVision","offensiveRebound","defensiveRebound"
"Nikola Jokic",C,"Denver Nuggets",98,99,98,86,81,85,98,91,90,75,94,95,98,98,90,83,61,70,56,83,82,80,63,62,96,63,97,80,83,93,76,60,98,97,81,95
"Shai Gilgeous-Alexander",PG,"Oklahoma City Thunder",98,97,97,82,90,90,98,97,40,75,66,73,72,98,98,69,86,90,70,89,95,85,86,86,62,85,98,90,80,97,95,85,98,88,38,56
"Giannis Antetokounmpo",PF,"Milwaukee Bucks",97,90,84,52,60,95,98,98,85,91,79,74,90,97,95,90,87,70,71,92,88,95,89,86,94,85,98,95,91,84,87,80,95,80,61,91
"Luka Doncic",PG,"Los Angeles Lakers",95,97,80,86,77,95,95,96,65,75,85,85,87,92,98,58,59,76,51,60,57,45,84,77,72,79,90,98,85,95,95,83,95,95,58,82
"Anthony Edwards",SG,"Minnesota Timberwolves",95,92,79,87,84,90,98,96,50,97,60,62,62,95,98,59,87,43,56,84,84,85,91,90,62,97,97,90,83,79,86,85,80,70,36,63
"Jayson Tatum",PF,"Boston Celtics",94,90,85,85,81,90,98,96,50,89,79,86,88,88,98,81,87,43,52,89,84,85,82,88,71,83,95,98,80,78,86,79,84,73,35,85
"Stephen Curry",PG,"Golden State Warriors",94,93,97,99,94,75,95,93,25,36,35,52,35,78,98,30,69,49,51,70,68,65,84,84,48,73,98,85,86,89,97,84,90,76,33,58
"LeBron James",PF,"Los Angeles Lakers",94,95,80,82,77,98,90,97,80,85,82,88,84,80,98,74,74,42,70,70,70,60,87,84,89,89,88,70,97,90,84,85,97,88,41,79
"Victor Wembanyama",C,"San Antonio Spurs",94,94,77,80,84,95,98,82,90,75,85,86,87,87,98,96,78,69,99,96,78,98,66,69,59,72,97,90,88,72,70,64,75,69,72,91
"Donovan Mitchell",SG,"Cleveland Cavaliers",93,95,82,85,82,85,95,95,50,92,37,49,44,90,98,68,75,59,42,79,79,75,95,90,60,97,96,95,80,84,90,86,84,71,39,56
"Anthony Davis",C,"Dallas Mavericks",93,88,88,71,79,90,85,82,90,85,85,89,85,87,85,90,80,53,87,90,88,90,79,78,92,86,87,85,78,60,75,67,72,65,67,91
"Kevin Durant",PF,"Houston Rockets",93,97,97,91,83,70,98,96,60,85,74,86,86,97,98,70,77,38,72,75,75,75,80,78,63,77,94,90,88,78,92,80,88,69,31,67
"Tyrese Haliburton",PG,"Indiana Pacers",93,98,91,84,86,95,80,94,40,65,42,49,40,62,95,60,77,63,56,78,75,75,83,84,59,70,95,95,80,96,90,83,96,95,35,49
"Jalen Brunson",PG,"New York Knicks",93,97,87,86,83,90,95,98,40,35,50,56,50,98,98,55,73,41,32,72,70,75,84,84,60,75,98,95,81,96,95,84,98,77,32,45
"Cade Cunningham",PG,"Detroit Pistons",92,94,85,83,86,90,98,94,40,75,60,62,60,88,98,59,75,42,60,75,76,75,83,83,62,80,94,90,80,90,86,83,92,91,37,67
"Kawhi Leonard",PF,"Los Angeles Clippers",92,96,88,86,75,90,95,90,55,80,65,88,84,80,98,81,89,73,56,91,90,90,84,89,79,79,85,85,82,79,86,83,82,63,42,68
"Karl-Anthony Towns",PF,"New York Knicks",92,91,69,86,83,90,95,82,85,75,92,92,89,88,98,71,50,42,58,79,55,65,76,76,87,70,98,90,82,60,65,66,79,52,69,93
"Joel Embiid",C,"Philadelphia 76ers",92,96,84,75,88,80,95,84,85,80,96,96,96,90,90,87,68,40,72,85,64,85,69,69,96,69,79,65,56,74,57,62,82,73,70,90
"Ja Morant",PG,"Memphis Grizzlies",91,88,88,76,83,90,95,97,25,96,54,54,54,90,98,49,72,56,42,79,78,75,95,95,52,97,97,98,80,90,96,95,91,82,36,56
"Devin Booker",PG,"Phoenix Suns",91,96,97,81,89,70,95,95,30,75,74,79,85,87,98,58,75,40,37,74,74,65,83,80,59,79,95,95,81,80,93,83,80,75,40,47
"Trae Young",PG,"Atlanta Hawks",90,90,84,85,87,80,98,94,25,30,28,60,34,96,80,31,55,43,35,58,70,30,84,84,50,78,95,75,86,92,96,84,97,95,32,46
"Jaylen Brown",SF,"Boston Celtics",90,88,84,78,76,85,85,94,40,94,67,69,80,85,95,70,89,49,45,86,87,85,79,88,69,84,95,95,82,78,86,76,84,70,46,62
"Kyrie Irving",SG,"Dallas Mavericks",90,91,98,86,92,80,95,97,25,30,35,70,54,75,96,32,67,53,51,67,75,55,85,85,37,81,89,87,80,80,99,85,80,70,43,51
"Jalen Williams",PF,"Oklahoma City Thunder",90,85,94,84,79,85,90,88,25,80,67,67,66,54,87,85,92,73,61,92,90,95,87,92,68,83,90,90,80,78,86,83,78,71,38,62
"Paolo Banchero",PF,"Orlando Magic",90,86,79,79,71,90,98,90,75,85,84,84,84,89,95,68,66,40,56,64,67,45,80,80,77,83,90,85,80,74,76,74,78,73,42,82
"Evan Mobley",PF,"Cleveland Cavaliers",89,85,67,80,74,80,70,84,85,85,83,83,83,67,85,96,82,41,86,95,85,95,72,79,74,81,90,90,80,69,60,66,74,59,65,85
"Pascal Siakam",PF,"Indiana Pacers",89,97,82,82,74,90,90,88,80,80,89,89,89,78,90,85,79,41,55,86,82,80,76,78,70,79,95,80,82,72,79,69,79,61,53,69
"James Harden",PG,"Los Angeles Clippers",89,84,84,83,87,80,90,94,35,75,60,74,69,94,90,62,70,63,60,63,82,65,85,85,71,87,98,60,95,82,95,85,94,82,36,65
"Jaren Jackson Jr.",C,"Memphis Grizzlies",89,97,76,82,78,90,90,82,85,80,86,87,86,75,80,93,80,56,83,95,71,95,63,80,82,75,90,80,94,45,60,33,50,41,47,65
"Bam Adebayo",C,"Miami Heat",88,88,88,78,76,75,80,82,85,80,80,82,82,60,90,90,88,53,60,94,80,95,74,84,85,83,92,90,90,72,69,66,74,70,63,83
"Chet Holmgren",C,"Oklahoma City Thunder",88,95,75,82,73,90,75,85,75,75,79,79,79,85,95,85,75,41,97,88,78,85,75,75,45,75,87,90,80,60,65,67,59,38,55,86
"Damian Lillard",PG,"Portland Trail Blazers",88,82,95,86,93,70,90,85,25,85,30,38,42,62,98,31,69,46,37,72,77,60,87,87,63,89,97,95,98,84,89,86,84,75,33,54
"Derrick White",SG,"Boston Celtics",87,98,79,84,85,85,95,89,40,55,35,51,35,83,90,58,91,80,67,92,78,95,88,93,46,75,85,95,81,88,86,87,82,69,38,54
"LaMelo Ball",PG,"Charlotte Hornets",87,86,78,80,84,85,90,86,45,75,52,58,52,82,98,45,70,53,45,79,89,75,84,84,50,79,93,89,82,93,88,84,93,90,41,59
"Darius Garland",PG,"Cleveland Cavaliers",87,96,85,86,88,75,80,90,25,40,32,37,42,74,90,31,71,56,35,69,66,50,88,88,40,84,95,95,80,92,89,88,95,76,36,44
"Jimmy Butler",SF,"Golden State Warriors",87,86,78,76,83,55,80,87,40,75,80,80,80,87,98,80,86,63,50,89,88,85,84,92,76,82,97,98,81,85,86,82,89,72,65,52
"Alperen Sengun",C,"Houston Rockets",87,86,84,69,69,80,95,82,70,80,87,87,89,74,95,72,63,49,62,69,85,65,52,64,86,69,88,90,80,79,62,48,84,72,77,84
"Amen Thompson",SG,"Houston Rockets",87,93,70,69,69,70,65,90,60,96,44,48,44,44,95,78,93,80,78,92,90,95,95,93,59,99,95,85,80,80,86,90,80,64,67,70
"Ivica Zubac",C,"Los Angeles Clippers",87,98,76,26,64,85,80,86,85,80,90,78,91,55,80,92,63,37,75,90,67,95,43,63,90,75,80,85,80,70,35,30,47,47,86,91
